# relpath	sha256	bytes
.git/COMMIT_EDITMSG	1ebd9a1e9f19c459724d00f18eae245b117f5e1010a9bb6fd5c1dd9914a74300	34
.git/FETCH_HEAD	339b4d0c770f85e70ce9d0b3f32a8c2c0c7946f1ce531570ac2f31871af2102f	109
.git/HEAD	6991ad16ccad680c299174ce23756e052bea99b9030276b42cc946e020c95be0	27
.git/ORIG_HEAD	d717c112517b8f145f555f02bab5a435913e3daeba953ca7c7739b812a91b107	41
.git/config	905155093963a54b16403b8da9322c2c207e189b98408deda41f1c6f495ed321	391
.git/description	85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee	73
.git/hooks/applypatch-msg.sample	0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7	478
.git/hooks/commit-msg.sample	1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437	896
.git/hooks/fsmonitor-watchman.sample	7f9cacf1f7c8f791abfaa76171b951a55a9a2a11f1390b43cbc83995b4a91b33	3327
.git/hooks/post-update.sample	81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5	189
.git/hooks/pre-applypatch.sample	e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475	424
.git/hooks/pre-commit.sample	d6d114e507a3295ff3a2e214611c2f5c0d13eaf0ed53f595ba02e4cc714fca18	1638
.git/hooks/pre-push.sample	4b1119e1e13a212571976f4aee77847cdbd40978546d6273a557e238981a40d1	1348
.git/hooks/pre-rebase.sample	4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3	4898
.git/hooks/pre-receive.sample	a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989	544
.git/hooks/prepare-commit-msg.sample	e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619	1492
.git/hooks/update.sample	751c037320024ec2ee2757f3ffae0b10ad2c946367684e7059d4dc97eac7e431	3610
.git/index	a273995432b0ff5df856dce3e90d244136751d723707e0e9626b89da104874dd	4125
.git/info/exclude	6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1	240
.git/logs/HEAD	5c1a4c631db756ba419a194a0d02704c78ad584044dead338c6bd48ce5668d9f	16816
.git/logs/refs/heads/master	e0b3e9ed0d51ed772ba0bef1f08dad3a039ab74f041ea6f1dac6f733c428052a	5405
.git/logs/refs/heads/revolution	2cc7555a3a82c510d7c2022f46b5bedb598e47b49e2d83b515feab2db05d3917	6372
.git/logs/refs/remotes/origin/master	f36292c65e3b6a8f54d3a7f943f37d1473d501ed1fdcfbdd7c6bccf99f086d6b	1480
.git/logs/refs/remotes/origin/revolution	afa2c9bb268d502674ab0f71a03605baca681c5ded366e3cad52b9506c6da917	3552
.git/logs/refs/stash	7e521131d37b62bb793428097cd9fe1c79d9e335fb354dd903d7a5ac657aefff	198
.git/objects/00/31fdb63487be550f0209f786e3955da99a782c	54e57b53f442018c21c6c4474ccff7752133a3c011cad87d20fbc2bfaaaee608	879
.git/objects/00/5ed63256eb03a6233b9429a2c5ac259c2f17bd	254603280d404b7d1324ba4d267e8aee58f8f801d13cd4c397476c90a4d4ace7	172
.git/objects/00/71797791a87a148292805759aedf06c98ede72	2135acf031bdf93d5dd70a5b8645208c62b31ad490a0a27887516fab9a4a5dd3	2688
.git/objects/01/45fc9d07dce3ad4e63af51bfdecf80141b0ee0	14f0e4c00396fad75e6e05851d270a4f8620da8f958f8500650581ef8c011f40	704
.git/objects/01/6d035dd57a72b54e554bfae12102f70a3009ba	523f2d8f1069f3967bd9c32e7ff288e8b427bebb1470e6169539df5eb7ffeaca	638
.git/objects/01/7834881f8394a3e1a975cb7bd47f7c41c39d12	159e496a47ff49075e65237c0ca3c04854fc5eba6f5d68bf955150aa415bf779	597
.git/objects/02/770a5db0c2fd62c13777c6d975402aa3b31dde	f5524976ce250ce49e7ba01034f7d0b957c5def33de925f8b6e4dfbcd3eb98b2	1163
.git/objects/02/b7936196a4a81ee8526efcaa96c3db6d11c723	d41ba065bb5abde6019b24293842cc9acfd2d6eca62b83016a20f695a96e9eb6	1604
.git/objects/02/c0dfc25a58d3452b5c33f1a6a766698ef2f9d0	88ce1ca478c7acb8e41fed94a251a213b22ea5579b47c5aa38a95010ab876dac	704
.git/objects/03/74ac3cd04bde8f0995db31fe51fde1a4d27cda	654cdaa575288c5cf8b25936d48acd429c7d041dbc1a42468a22206bf5dbbf9d	154
.git/objects/03/763709fe40bbb383f11592df466d2347faa08f	b1f5cac1b0ebbcd312eb91e4884b4971842d39dec3198f05734160c888917f9e	1544
.git/objects/03/9a714d15a3605db583f78b9c4ea08e0b77a304	5f175854457d006a5b6cf4561dbfa21a99b007f25b6ca51313ade5f5c496c90b	703
.git/objects/05/33ca5f475ab94be4dcb3673ddd185d709f5a85	b286054f3e3ccc13c13f238852004c9f692c5bfd94b294ce7571352bbba6e7eb	66755
.git/objects/06/ea7b065c021122c6988f11e34ee1e750a875a9	dad4d8d601fd3e077a82286a984cd2745c2163cb98d47ad1146060b0979ca940	83
.git/objects/07/2c2ed3e20c18aea854e2b48d68f62e1f198971	326a87be1c3e1c04046b0ef4d9c400eafcc57d47fbdcec62f0bfeea7a0c6ea8e	182
.git/objects/08/6ad492bc808c9f65407a3b542fc536612b709d	d9172685233a6f2094be9d3b1e8e2a070cb55de126927094ae46d3b75c63013c	701
.git/objects/08/7cd413afcb1eb72bc010d3edf7afc5e789252e	99c8dcca1bbd94e09031cb3ef77797d6e9d514eabf1a71c1aada0f8ebcbc1eee	1178
.git/objects/09/adbd7c1636d995747a7d501769dea05c4da3e3	1146ad4d6d36a1ea817535cd1c80c97223d7b14d267f38608b6ff09960c5c605	213
.git/objects/0a/c2ea632b01fcb2fc39d0f3a39ce74035fd7e4e	792499c6f450df9f31702a4d31b34be6d27fd4618888940c374e8c0f33531a1d	673
.git/objects/0a/e52c068ab1e169cea9c356a1694d69926c9a92	76d7488cb2cc861c5cd7862974675cdb66f64c220cd47b69dac67c04c981e3d1	1165
.git/objects/0b/d4af1ba01f90ee54b6367edf52aeab4cbdb80c	46654502505ee370bee039923a571e873578952182d782601cd5038faf9c0cc3	210
.git/objects/0c/145ff2f4a8a350d6df9af9239555f5516fc6bb	06c2bf235f326fc1405c6fb913767b90c251340baeec97c8cc40a3ae5c112549	153
.git/objects/0c/6ea2a26bc1fd61bcff543d993450003f0f9b65	e0b100b147b4c6c9449d04425556ed4004b847607e962157aa016a93841d4a8d	1359
.git/objects/0c/76168c0ded39b0c573e64bc5c933008979fd54	af0d6aa4896bcfb0cfee9e9b923501ee991b96d2f9e5e9a33c74427b768c59b5	143
.git/objects/0d/124bbdebf1edfc1b910feaff64d60eaa1a74d3	a896ddf9c7166ce7edbfd314312bf80d1c1224f6b3cac133db24117f168e1908	118
.git/objects/0e/4638dfc00ca0f922345a65b33b00d29f25cbd4	b3f757b45f6c2d92bdac84fd39b21c6dc17ea1ed395fc3c8777522e25e4437fa	1361
.git/objects/10/f50645e952584ffe8aed15bf1388418391a338	f572ad2638faf9bfad0e207c9141b0a6c3fff8700b7764953043e20ba8e66c83	84
.git/objects/12/0f8c663a241a3cd4bee1f0a0c4eb0f0c137fb9	064d34ddb48d7d788930abc667357846ced319c98393f9605fa5090b84f35e70	1522
.git/objects/12/ed0472b7f6f789bfbca38a4660635d66072214	0e7d9e95fb51c8f87dcd58ef4615a3580a57a29ad5ae5e869eecdebaf38b8279	163
.git/objects/13/8aa5409c6e8988ac6aa4f728d73866c3e33ca7	0093b306f5f152e787a3186e5c09a442447ba1e1be174f71dca9898b1d3b27eb	55
.git/objects/14/8f189eb4a3e2f85d0672d9c079c891a7c78d9e	f5a9d65e20b13347929ab3be7f19ba2d76feb8866cd2731b711189768658e964	154
.git/objects/14/9131c2a72074e0484e50b722fe58af60b3e47e	c505d9866c11193392dbd3fa4bd7cf18192a6876279f74da43d5f5835bce68d8	144742
.git/objects/14/c36f80a496e380c76e5d51742cbf1bcbf4f9b5	aa3be192c7775d59181d4697b70977238c5b2bd861e2a977e45a89f66974a9b3	1617
.git/objects/14/e9f9a5764a11c3aa9c97a0c83ab77c117c5117	d69762874ae2c02df534f41c6a0f92775191925218510235f6a3c99590d2e0dc	163
.git/objects/15/efc1d72096da2367694e421f2efb7226576f89	00e6a66520b556f388040e5950f5d980282d8948412d92b8ceae12d18a01bd0c	2195
.git/objects/17/ecf205458bc4db43b635dbc7f968c81dc9eadf	02f1d20f5789353b2cb8194fa442ac00dbb0e10a6f3b9bbea4fa6faa0822ff6e	1573
.git/objects/19/2b4a6963f7d2dd6125c644758d9a21d46afe6e	20cc8b5c1bae56448901b83aa8ea6b0d8fce9dd7af41690be63201d77f1088c9	153
.git/objects/19/6cc9a73766c1140aa5d53f6ba6588f5387d9a9	5411861ea37e1ba18cd4e027548f43ccbaa2e5e6636742e306d803bdc08bc7ec	84
.git/objects/1b/f678d9935e7db74115013dc2843ab88b9c1483	6fe78a42d0e9fe07832dde51b5b19512f5f1f490942fb7d35c19b7e208e72768	117
.git/objects/1c/4f024b82599985d2fee469a87a382e967918bc	338ce50707d661fc95c341790295b8c47090f4080291d5532e5447659e4a2a6e	1280
.git/objects/1c/acf490bd4ec787218ecc23cfc5ef057f6472f4	05bbe3f94d2e573d9a3ff6bc0792cbb8c653f68f79fc3ccb497d24bf902c6383	187
.git/objects/1c/c7e84ac7955b6083c92691d8a39041e2061111	faf0704ad85b4b8e797c15492675f8c57abec24f561eff9021b2f3f63a09cec8	72
.git/objects/1c/f040232a170b1a36ce9d1ae992a01ec9982619	99f57682810f5f02b45387fefb9a6d3acfe275dee6c519700dad45e3f4bf2bae	1128
.git/objects/1d/4987f2de1e75746562a222263fa5d1472d6ea6	a5f4d1a046abdda7316da691b4e97d0d402980d802f0ccf83f7dbaeecc402121	153
.git/objects/1d/d06447607d55ae6d8ba5a0ce38264be089277b	c7d2315cda5ff837a6590aa103b94b976927cf1185e20e56c92c6dc99e96ec12	781
.git/objects/1e/02b6c7becb3547113b3581466e480356ccbdf3	25d2667a2d3dc9e26aba3a7e8463ee3514ed1cbd9d44d1ef2d915fb36330b8f9	180
.git/objects/1e/1e8e925c7061442efaf8b2fb6d71a8adb1cc64	0a055b33ebe5161889d0033dd0e754b1c86d8e2a7164d0917860373fa3e199c1	1252
.git/objects/1e/c2021de091945b26804cd010ef8870c33cca70	fd4d32cd41f9f3e188d0198b0e063f96f4da1ea887effa3b8e9284b38546b3a7	1332
.git/objects/1e/f2d12574f071dd558a6087f44092eb95100650	c580967ea2f18c71fdbd07cb4add1e1a7a48bba7f1fc5578cf2d9715889f5567	932
.git/objects/1f/013a9e1b583c224047810d58dffba257b0e715	1342bd081aaa9a14f28322661e9d6b2bc8afc8b5062b315baf401981a21f9036	60
.git/objects/1f/35ee184c1f00542478716594fc92db8b2523a7	32773b671631be67897dd0e2d4f09c5ad0ca1d30214adecf2f5f8524747eb321	673
.git/objects/1f/85155e4e16a4c5c0ec80e9415d2616c8347621	f44f542a7782b4322de7ea2b013f6c2007e4ab11d89ee0c1d9d09b89f5681742	876
.git/objects/20/f1b3c357fdc0fa40b3af53f2a845f6fe81bbeb	64e3b891f65b940c2519aef1a60763c5f77f6d74aaf724666deba501d179b402	1579
.git/objects/22/a9c788a7280bab7843de2e3c33fc3261154d4f	2da42c73ea24be51368db9a0459aeaad5809058f7cb2f73bf443dd4d23155258	153
.git/objects/23/971de820135299e298610b6a766e7b603d3f10	72b7ea1a1942af42cfb740bfd54496800c0fec9b7b87492364c5c3ce491b1fa4	705
.git/objects/23/e280b51e5d1105cf228acd6c19f4840e6e310b	c6ec12a39c07e96e7ea66aa5c3c3d3a46a122728552f42ecc12b24085c81d10c	241
.git/objects/24/126aeb4858fbf1d1e8d0887ff7252848603d90	26ca79d9083add51ccdf8a3990a97f5c63b6d64d4a8d467e65a6c6a796337a51	475
.git/objects/24/259d1f5663bdd2891dbe124faedf894691a229	876a4d42de4b0295116cbed67a0acf3d55c9c28d0ef84c98380559e3ca2a38cf	163
.git/objects/24/27ce141698d7da4e0d0c4c3a1db6ab7de004b0	e316469c13273959e5f33844eaeda0385721385e56bcc9c47d8f93dad329dcfa	704
.git/objects/24/bcb53c01d521b7118db684ef51f90e8148d7df	9dfbccadc0026480b188ddb3b482064ded3545baf4694c6f1a5a91afc29480fc	154
.git/objects/25/4419369c8ddb7efe511f824c3199c9cc010a93	17bc4ec715377c3add0ba458b82a7a921baae8d689fb6b7ec9f933aa4960cf1e	196
.git/objects/25/6c8bb4a78a4a2ece41866161541983abd93130	30bfb8cb06fe55398a9991bae7d0ba2933450027c617009532865831ef7eefa0	153
.git/objects/25/87feef2516f1c5b2a7a95c304b253806a4daae	d0fdeaf8fd09fa27c108e0579283fcef9ed93792c5fcb5e83b35cdb239af7e22	1599
.git/objects/27/3be9c9a6bb003a0df9c3e852a8bbef596fb78d	d5aa2fcd56d6a180837403289bd8affabbbdb82de68d847f5d84766ee956a796	153
.git/objects/29/a17f1b80f1aeb50f9c0bb106bb142a408ea86f	a9fe4e987909bdba4eaee6a31ab1ec66f9d6236fdc24b39097b84eda76b0c582	173
.git/objects/29/d21b99e90f831b982469b012845c7d14d0a30c	f58b6df840e8e8c2b0ab5e08a2b95755ec3479efcb610bf66bbe337689c80b1a	163
.git/objects/2b/dd9bd6a51f71ba95e0096fe745cccccab49229	33d0a3de9c87a3255e503089e6f253b0fc5c264b6af7a2e3bda43f49dd1f0f7f	700
.git/objects/2c/1d6acaa4f08884f82ce255b58200c7902ed9bf	9582decb356add405ce13a527ff27f79a41b6b196b8cfebad7e4e3dc40518433	210
.git/objects/2c/368446feeb9198ca6f2eaa2d8625dec4721639	3b12d823b3006b60c94307972d7020c7f8c176a14e0152dd974d4acf84db8ab5	210
.git/objects/2e/6007c4385820a11a3ecc02d9972dbc17d807bf	ae20acba4cd1bb29f46934eed3ec2a5542fc0e1c6d83cda44f604a7436d9bfb7	638
.git/objects/2f/5855c758c7d435e4211595dca6dbb308e46e2e	d86a673595bd3843a48a78e2ac0dc21c2e18c64eee277728c5cf23cf2e85ff16	153
.git/objects/30/dc763d3e7f32acdcc7c44653f02065f57ac1bb	05885d41d5069883815b534127c4b5736c66f272ab39441420a64009cad08eb2	118
.git/objects/32/044e97b3df2120f8e2f297990600649803631f	ba5d964fc4642d6183f0dd98d8ad323647659e6739c6964f9da313ec9da06bd6	407
.git/objects/32/219e1778fe0326b871592fca0b102b5843be60	6e9937638abe566bf5d6e9de7ef517689a1814560de79b252d42358c22debee0	82
.git/objects/32/281db10b1244b267d7ce23daf8aafbddba57ef	5cf96b463bdbe1fcbd3f0a02309297f4471e79fed87d4f3ce6616174e461b8b0	201
.git/objects/33/47ef3a782abf9c8ce04f8ad206dafc2c1367da	2fc33ef714cceff296611c3671e06c808d7b12595fcf76b2399208fd12d782e6	1246
.git/objects/34/6514bc7eb6d317ebcf1129e5ba2ad103f31ba7	025691d41e376c93fdc29dbd619a767885c1703c2e88dbca1e1efa2f2b618f55	187
.git/objects/35/c0a4ffbacb343c9bd9de2aecde20eac9e8c437	9b28f540a48ed10195f92517d68672d725dd9bdfe657857e8f0b1a7dd4cdecf6	173
.git/objects/37/7e60582138ccd0483cd5747b6f8d405a6bf875	821ae70ac1cbc0ab02a3a253cf1470ac6bb179fc7fb6338d0e00a86dd9d80bb8	2798
